Reservoir,Site,Transect,DateTime,Depth_m,Ebu_rate,Diff_rate,Flag_depth,Flag_ebu,Flag_diff
FCR,s4,NT,2016-06-06 13:44:00,1,0,NA,0,0,1
FCR,s4,NT,2016-06-06 13:44:00,1,0,NA,0,0,1
FCR,s4,NT,2016-06-13 10:40:00,1,0,NA,0,0,1
FCR,s4,NT,2016-06-13 10:40:00,1,0,NA,0,0,1
FCR,s4,NT,2016-06-13 10:49:00,1,0,NA,0,0,1
FCR,s4,NT,2016-06-13 10:49:00,1,0,NA,0,0,1
FCR,s4,NT,2016-06-20 11:28:00,1,63.78036797,NA,0,0,1
FCR,s4,NT,2016-06-20 11:28:00,1,0,NA,0,0,1
FCR,s4,NT,2016-06-20 11:31:00,1,1826.367964,NA,0,0,1
FCR,s4,NT,2016-06-20 11:31:00,1,1340.467863,NA,0,0,1
FCR,s4,NT,2016-06-27 08:04:00,1,0,NA,0,0,1
FCR,s4,NT,2016-06-27 08:04:00,1,0,NA,0,0,1
FCR,s4,NT,2016-06-27 08:04:00,1,1880.900214,NA,0,0,1
FCR,s4,NT,2016-06-27 08:04:00,1,0,NA,0,0,1
FCR,s4,NT,2016-07-05 10:59:00,1,0,NA,0,0,1
FCR,s4,NT,2016-07-05 10:59:00,1,0,NA,0,0,1
FCR,s4,NT,2016-07-05 11:01:00,1,0,NA,0,0,1
FCR,s4,NT,2016-07-05 11:01:00,1,0,NA,0,0,1
FCR,s4,NT,2016-07-12 10:37:00,1,0,NA,0,0,1
FCR,s4,NT,2016-07-12 10:37:00,1,0,NA,0,0,1
FCR,s4,NT,2016-07-12 10:37:00,1,0,NA,0,0,1
FCR,s4,NT,2016-07-12 10:37:00,1,0,NA,0,0,1
FCR,s4,NT,2016-07-18 12:20:00,1,42.81563124,NA,0,0,1
FCR,s4,NT,2016-07-18 12:20:00,1,34.87886593,NA,0,0,1
FCR,s4,NT,2016-07-18 12:20:00,1,88.31975234,NA,0,0,1
FCR,s4,NT,2016-07-18 12:20:00,1,125.1434833,NA,0,0,1
FCR,s4,NT,2016-07-24 12:16:00,1,0,NA,0,0,1
FCR,s4,NT,2016-07-24 12:16:00,1,0,NA,0,0,1
FCR,s4,NT,2016-07-24 12:16:00,1,0,NA,0,0,1
FCR,s4,NT,2016-07-24 12:16:00,1,0,NA,0,0,1
FCR,s4,NT,2016-08-01 12:13:00,1,0,NA,0,0,1
FCR,s4,NT,2016-08-01 12:13:00,1,0,NA,0,0,1
FCR,s4,NT,2016-08-01 12:13:00,1,0,NA,0,0,1
FCR,s4,NT,2016-08-01 12:13:00,1,0,NA,0,0,1
FCR,s4,NT,2016-08-08 11:13:00,1,0,NA,0,0,1
FCR,s4,NT,2016-08-08 11:13:00,1,0,NA,0,0,1
FCR,s4,NT,2016-08-08 11:15:00,1,0,NA,0,0,1
FCR,s4,NT,2016-08-08 11:15:00,1,0,NA,0,0,1
FCR,s4,NT,2016-08-15 11:19:00,1,0,NA,0,0,1
FCR,s4,NT,2016-08-15 11:19:00,1,0,NA,0,0,1
FCR,s4,NT,2016-08-15 11:23:00,1,266.0883134,NA,0,0,1
FCR,s4,NT,2016-08-15 11:23:00,1,0,NA,0,0,1
FCR,s4,NT,2016-08-26 15:21:00,1,0.226502431,NA,0,0,1
FCR,s4,NT,2016-08-26 15:21:00,1,0,NA,0,0,1
FCR,s4,NT,2016-08-26 15:24:00,1,0,NA,0,0,1
FCR,s4,NT,2016-08-26 15:24:00,1,0,NA,0,0,1
FCR,s4,NT,2016-09-02 12:07:00,1,0,NA,0,0,1
FCR,s4,NT,2016-09-02 12:07:00,1,0,NA,0,0,1
FCR,s4,NT,2016-09-02 12:10:00,1,883.4264033,NA,0,0,1
FCR,s4,NT,2016-09-02 12:10:00,1,0,NA,0,0,1
FCR,s4,NT,2016-09-09 13:14:00,1,0,NA,0,0,1
FCR,s4,NT,2016-09-09 13:14:00,1,0,NA,0,0,1
FCR,s4,NT,2016-09-09 13:14:00,1,2069.903236,NA,0,0,1
FCR,s4,NT,2016-09-09 13:14:00,1,0,NA,0,0,1
FCR,s4,NT,2016-09-16 12:10:00,1,0,NA,0,0,1
FCR,s4,NT,2016-09-16 12:10:00,1,0,NA,0,0,1
FCR,s4,NT,2016-09-16 12:10:00,1,883.5534809,NA,0,0,1
FCR,s4,NT,2016-09-16 12:10:00,1,0,NA,0,0,1
FCR,s4,NT,2016-09-30 13:35:00,1,0,NA,0,0,1
FCR,s4,NT,2016-09-30 13:35:00,1,0,NA,0,0,1
FCR,s4,NT,2016-09-30 13:46:00,1,0,NA,0,0,1
FCR,s4,NT,2016-09-30 13:46:00,1,56.311732,NA,0,0,1
FCR,s4,NT,2016-10-07 11:00:00,1,0,NA,0,0,1
FCR,s4,NT,2016-10-07 11:00:00,1,0,NA,0,0,1
FCR,s4,NT,2016-10-07 11:20:00,1,897.0634981,NA,0,0,1
FCR,s4,NT,2016-10-07 11:20:00,1,0,NA,0,0,1
FCR,s6,NT,2016-03-28 12:00:00,1,0.310830967,NA,0,0,1
FCR,s6,NT,2016-03-28 12:00:00,1,0.632462267,NA,0,0,1
FCR,s6,NT,2016-03-28 12:00:00,1,0.290293915,NA,0,0,1
FCR,s6,NT,2016-03-28 12:00:00,1,0,NA,0,0,1
FCR,s6,NT,2016-03-30 10:32:00,1,0,NA,0,0,1
FCR,s6,NT,2016-03-30 10:34:00,1,55.3933803,NA,0,0,1
FCR,s6,NT,2016-03-30 10:35:00,1,0.144780283,NA,0,0,1
FCR,s6,NT,2016-03-30 12:00:00,1,0,NA,0,0,1
FCR,s6,NT,2016-04-11 00:00:00,1,0,NA,0,0,1
FCR,s6,NT,2016-04-11 12:38:00,1,0.096269813,NA,0,0,1
FCR,s6,NT,2016-04-11 12:40:00,1,0,NA,0,0,1
FCR,s6,NT,2016-04-11 12:42:00,1,0,NA,0,0,1
FCR,s6,NT,2016-04-25 12:28:00,1,0,NA,0,0,1
FCR,s6,NT,2016-04-25 12:28:00,1,0,NA,0,0,1
FCR,s6,NT,2016-04-25 12:29:00,1,3.470069838,NA,0,0,1
FCR,s6,NT,2016-04-25 12:29:00,1,0,NA,0,0,1
FCR,s6,NT,2016-05-02 13:14:00,1,3.57463436,NA,0,0,1
FCR,s6,NT,2016-05-02 13:14:00,1,0,NA,0,0,1
FCR,s6,NT,2016-05-02 13:17:00,1,0,NA,0,0,1
FCR,s6,NT,2016-05-02 13:17:00,1,0,NA,0,0,1
FCR,s6,NT,2016-05-09 13:31:00,1,0,NA,0,0,1
FCR,s6,NT,2016-05-09 13:31:00,1,0,NA,0,0,1
FCR,s6,NT,2016-05-09 13:35:00,1,9.361334473,NA,0,0,1
FCR,s6,NT,2016-05-09 13:35:00,1,0,NA,0,0,1
FCR,s6,NT,2016-05-16 12:48:00,1,1.55579928,NA,0,0,1
FCR,s6,NT,2016-05-16 12:48:00,1,0,NA,0,0,1
FCR,s6,NT,2016-05-16 12:51:00,1,0,NA,0,0,1
FCR,s6,NT,2016-05-16 12:51:00,1,0,NA,0,0,1
FCR,s6,NT,2016-05-23 14:54:00,1,0,NA,0,0,1
FCR,s6,NT,2016-05-23 14:54:00,1,0,NA,0,0,1
FCR,s6,NT,2016-05-23 14:55:00,1,24.6602558,NA,0,0,1
FCR,s6,NT,2016-05-23 14:55:00,1,0,NA,0,0,1
FCR,s6,NT,2016-05-30 08:20:00,1,72.62676032,NA,0,0,1
FCR,s6,NT,2016-05-30 08:20:00,1,0,NA,0,0,1
FCR,s6,NT,2016-05-30 08:23:00,1,0,NA,0,0,1
FCR,s6,NT,2016-05-30 08:23:00,1,0,NA,0,0,1
FCR,s6,NT,2016-06-06 13:56:00,1,46.30430068,NA,0,0,1
FCR,s6,NT,2016-06-06 13:59:00,1,5.365413187,NA,0,0,1
FCR,s6,NT,2016-06-06 14:00:00,1,0,NA,0,0,1
FCR,s6,NT,2016-06-06 14:00:00,1,0,NA,0,0,1
FCR,s6,NT,2016-06-13 10:55:00,1,89.89619676,NA,0,0,1
FCR,s6,NT,2016-06-13 10:55:00,1,0,NA,0,0,1
FCR,s6,NT,2016-06-13 11:00:00,1,0,NA,0,0,1
FCR,s6,NT,2016-06-13 11:00:00,1,0,NA,0,0,1
FCR,s6,NT,2016-06-20 11:36:00,1,626.1473725,NA,0,0,1
FCR,s6,NT,2016-06-20 11:37:00,1,77.24253724,NA,0,0,1
FCR,s6,NT,2016-06-20 11:39:00,1,3588.561469,NA,0,0,1
FCR,s6,NT,2016-06-20 11:39:00,1,0,NA,0,0,1
FCR,s6,NT,2016-06-27 08:16:00,1,212.2696958,NA,0,0,1
FCR,s6,NT,2016-06-27 08:16:00,1,37.86605632,NA,0,0,1
FCR,s6,NT,2016-06-27 08:16:00,1,4210.650576,NA,0,0,1
FCR,s6,NT,2016-06-27 08:16:00,1,0,NA,0,0,1
FCR,s6,NT,2016-07-05 11:17:00,1,20.65768982,NA,0,0,1
FCR,s6,NT,2016-07-05 11:20:00,1,2.310458605,NA,0,0,1
FCR,s6,NT,2016-07-05 11:24:00,1,427.2214594,NA,0,0,1
FCR,s6,NT,2016-07-05 11:24:00,1,0,NA,0,0,1
FCR,s6,NT,2016-07-12 10:49:00,1,0.869056067,NA,0,0,1
FCR,s6,NT,2016-07-12 10:49:00,1,0,NA,0,0,1
FCR,s6,NT,2016-07-12 10:49:00,1,83.26181609,NA,0,0,1
FCR,s6,NT,2016-07-12 10:49:00,1,0,NA,0,0,1
FCR,s6,NT,2016-07-18 12:30:00,1,219.2756499,NA,0,0,1
FCR,s6,NT,2016-07-18 12:30:00,1,0,NA,0,0,1
FCR,s6,NT,2016-07-18 12:30:00,1,2336.686079,NA,0,0,1
FCR,s6,NT,2016-07-18 12:30:00,1,0,NA,0,0,1
FCR,s6,NT,2016-07-24 12:28:00,1,0,NA,0,0,1
FCR,s6,NT,2016-07-24 12:28:00,1,0,NA,0,0,1
FCR,s6,NT,2016-07-24 12:28:00,1,0,NA,0,0,1
FCR,s6,NT,2016-07-24 12:28:00,1,0,NA,0,0,1
FCR,s6,NT,2016-08-01 12:28:00,1,61.8417745,NA,0,0,1
FCR,s6,NT,2016-08-01 12:28:00,1,0,NA,0,0,1
FCR,s6,NT,2016-08-01 12:28:00,1,2634.464178,NA,0,0,1
FCR,s6,NT,2016-08-01 12:28:00,1,0,NA,0,0,1
FCR,s6,NT,2016-08-08 11:42:00,1,153.2711444,NA,0,0,1
FCR,s6,NT,2016-08-08 11:42:00,1,0,NA,0,0,1
FCR,s6,NT,2016-08-08 11:46:00,1,946.2606415,NA,0,0,1
FCR,s6,NT,2016-08-08 11:46:00,1,0,NA,0,0,1
FCR,s6,NT,2016-08-15 11:49:00,1,31.41260332,NA,0,0,1
FCR,s6,NT,2016-08-15 11:51:00,1,33.97970077,NA,0,0,1
FCR,s6,NT,2016-08-15 11:52:00,1,3.451788511,NA,0,0,1
FCR,s6,NT,2016-08-15 11:52:00,1,1928.55459,NA,0,0,1
FCR,s6,NT,2016-08-26 15:30:00,1,100.7556355,NA,0,0,1
FCR,s6,NT,2016-08-26 15:30:00,1,0,NA,0,0,1
FCR,s6,NT,2016-08-26 15:35:00,1,55.85070943,NA,0,0,1
FCR,s6,NT,2016-08-26 15:35:00,1,0,NA,0,0,1
FCR,s6,NT,2016-09-02 12:15:00,1,831.9165364,NA,0,0,1
FCR,s6,NT,2016-09-02 12:15:00,1,950.7165405,NA,0,0,1
FCR,s6,NT,2016-09-02 12:17:00,1,1170.367553,NA,0,0,1
FCR,s6,NT,2016-09-02 12:17:00,1,78.51672968,NA,0,0,1
FCR,s6,NT,2016-09-09 13:20:00,1,1034.624819,NA,0,0,1
FCR,s6,NT,2016-09-09 13:20:00,1,1010.87751,NA,0,0,1
FCR,s6,NT,2016-09-09 13:20:00,1,2024.47434,NA,0,0,1
FCR,s6,NT,2016-09-09 13:20:00,1,0,NA,0,0,1
FCR,s6,NT,2016-09-16 12:15:00,1,420.1376627,NA,0,0,1
FCR,s6,NT,2016-09-16 12:15:00,1,168.0772458,NA,0,0,1
FCR,s6,NT,2016-09-16 12:15:00,1,596.309816,NA,0,0,1
FCR,s6,NT,2016-09-16 12:15:00,1,0,NA,0,0,1
FCR,s6,NT,2016-09-30 13:49:00,1,45.73224574,NA,0,0,1
FCR,s6,NT,2016-09-30 13:49:00,1,0,NA,0,0,1
FCR,s6,NT,2016-09-30 14:02:00,1,0,NA,0,0,1
FCR,s6,NT,2016-09-30 14:02:00,1,0,NA,0,0,1
FCR,s6,NT,2016-10-07 11:30:00,1,5.227868339,NA,0,0,1
FCR,s6,NT,2016-10-07 11:30:00,1,2.088775534,NA,0,0,1
FCR,s6,NT,2016-10-07 11:45:00,1,0,NA,0,0,1
FCR,s6,NT,2016-10-07 11:45:00,1,0,NA,0,0,1
FCR,sC,NT,2016-03-28 12:00:00,9,0.317300249,NA,0,0,1
FCR,sC,NT,2016-03-28 12:00:00,9,0,NA,0,0,1
FCR,sC,NT,2016-03-28 12:00:00,9,0.337522556,NA,0,0,1
FCR,sC,NT,2016-03-28 12:00:00,9,0.313339687,NA,0,0,1
FCR,sC,NT,2016-03-28 12:00:00,9,0.21189124,NA,0,0,1
FCR,sC,NT,2016-03-28 12:00:00,9,0.176919327,NA,0,0,1
FCR,sC,NT,2016-03-28 12:00:00,9,0.208786627,NA,0,0,1
FCR,sC,NT,2016-03-28 12:00:00,9,0,NA,0,0,1
FCR,sC,NT,2016-03-30 10:44:00,9,1.076450069,NA,0,0,1
FCR,sC,NT,2016-03-30 10:45:00,9,0.753197647,NA,0,0,1
FCR,sC,NT,2016-03-30 10:48:00,9,0.755627959,NA,0,0,1
FCR,sC,NT,2016-03-30 10:51:00,9,0.107719938,NA,0,0,1
FCR,sC,NT,2016-03-30 10:52:00,9,0.819755411,NA,0,0,1
FCR,sC,NT,2016-03-30 10:54:00,9,0.079825651,NA,0,0,1
FCR,sC,NT,2016-03-30 12:00:00,9,0,NA,0,0,1
FCR,sC,NT,2016-03-30 12:00:00,9,0,NA,0,0,1
FCR,sC,NT,2016-04-11 11:03:00,9,0.05561167,NA,0,0,1
FCR,sC,NT,2016-04-11 11:05:00,9,1.444575591,NA,0,0,1
FCR,sC,NT,2016-04-11 13:00:00,9,3.349550134,NA,0,0,1
FCR,sC,NT,2016-04-11 13:01:00,9,0,NA,0,0,1
FCR,sC,NT,2016-04-11 13:02:00,9,10.28184982,NA,0,0,1
FCR,sC,NT,2016-04-11 13:04:00,9,0.083663653,NA,0,0,1
FCR,sC,NT,2016-04-11 13:06:00,9,22.61429299,NA,0,0,1
FCR,sC,NT,2016-04-11 13:07:00,9,0.07793282,NA,0,0,1
FCR,sC,NT,2016-04-25 12:46:00,9,3.024705057,NA,0,0,1
FCR,sC,NT,2016-04-25 12:46:00,9,6.807507853,NA,0,0,1
FCR,sC,NT,2016-04-25 12:52:00,9,24.38622274,NA,0,0,1
FCR,sC,NT,2016-04-25 12:52:00,9,0.373020375,NA,0,0,1
FCR,sC,NT,2016-04-25 12:57:00,9,0.391124694,NA,0,0,1
FCR,sC,NT,2016-04-25 12:57:00,9,32.18173596,NA,0,0,1
FCR,sC,NT,2016-04-25 13:04:00,9,0,NA,0,0,1
FCR,sC,NT,2016-04-25 13:04:00,9,0,NA,0,0,1
FCR,sC,NT,2016-05-02 13:29:00,9,38.5299052,NA,0,0,1
FCR,sC,NT,2016-05-02 13:29:00,9,0,NA,0,0,1
FCR,sC,NT,2016-05-02 13:32:00,9,0,NA,0,0,1
FCR,sC,NT,2016-05-02 13:32:00,9,0,NA,0,0,1
FCR,sC,NT,2016-05-02 13:35:00,9,42.85727405,NA,0,0,1
FCR,sC,NT,2016-05-02 13:35:00,9,9.686384871,NA,0,0,1
FCR,sC,NT,2016-05-02 13:42:00,9,4.559658845,NA,0,0,1
FCR,sC,NT,2016-05-02 13:42:00,9,2.579755391,NA,0,0,1
FCR,sC,NT,2016-05-09 13:42:00,9,13.0358614,NA,0,0,1
FCR,sC,NT,2016-05-09 13:42:00,9,0.537420872,NA,0,0,1
FCR,sC,NT,2016-05-09 13:44:00,9,0,NA,0,0,1
FCR,sC,NT,2016-05-09 13:44:00,9,0,NA,0,0,1
FCR,sC,NT,2016-05-09 13:48:00,9,0,NA,0,0,1
FCR,sC,NT,2016-05-09 13:48:00,9,0,NA,0,0,1
FCR,sC,NT,2016-05-09 13:51:00,9,0,NA,0,0,1
FCR,sC,NT,2016-05-09 13:51:00,9,0,NA,0,0,1
FCR,sC,NT,2016-05-16 13:07:00,9,0,NA,0,0,1
FCR,sC,NT,2016-05-16 13:07:00,9,0,NA,0,0,1
FCR,sC,NT,2016-05-16 13:08:00,9,0.250351603,NA,0,0,1
FCR,sC,NT,2016-05-16 13:08:00,9,0.10012787,NA,0,0,1
FCR,sC,NT,2016-05-16 13:13:00,9,0,NA,0,0,1
FCR,sC,NT,2016-05-16 13:13:00,9,0,NA,0,0,1
FCR,sC,NT,2016-05-16 13:14:00,9,0,NA,0,0,1
FCR,sC,NT,2016-05-16 13:14:00,9,0,NA,0,0,1
