"depth_new","ID","OXY_mmol","weight","obs_group"
0.1,"wq0.1_ox_89",285.921875,0.009506,"oxy_0.1"
0.1,"wq0.1_ox_90",274.25,0.009506,"oxy_0.1"
0.1,"wq0.1_ox_91",309.915625,0.009506,"oxy_0.1"
0.1,"wq0.1_ox_92",289.496875,0.009506,"oxy_0.1"
0.1,"wq0.1_ox_93",323.809375,0.009506,"oxy_0.1"
0.1,"wq0.1_ox_94",247.671875,0.009506,"oxy_0.1"
0.1,"wq0.1_ox_95",251.646875,0.009506,"oxy_0.1"
0.1,"wq0.1_ox_96",163.234375,0.009506,"oxy_0.1"
0.1,"wq0.1_ox_97",231.4375,0.009506,"oxy_0.1"
0.1,"wq0.1_ox_98",279.1875,0.009506,"oxy_0.1"
0.1,"wq0.1_ox_99",257.5,0.009506,"oxy_0.1"
0.1,"wq0.1_ox_100",189.953125,0.009506,"oxy_0.1"
0.1,"wq0.1_ox_101",278.96875,0.009506,"oxy_0.1"
0.1,"wq0.1_ox_102",261.615625,0.009506,"oxy_0.1"
0.1,"wq0.1_ox_103",283.896875,0.009506,"oxy_0.1"
0.1,"wq0.1_ox_104",278.1,0.009506,"oxy_0.1"
0.1,"wq0.1_ox_105",192.56875,0.009506,"oxy_0.1"
0.1,"wq0.1_ox_106",270.56875,0.009506,"oxy_0.1"
0.1,"wq0.1_ox_107",187.41875,0.009506,"oxy_0.1"
0.1,"wq0.1_ox_108",283.4375,0.009506,"oxy_0.1"
0.1,"wq0.1_ox_109",251.921875,0.009506,"oxy_0.1"
0.1,"wq0.1_ox_110",256.690625,0.009506,"oxy_0.1"
0.1,"wq0.1_ox_111",245.625,0.009506,"oxy_0.1"
0.1,"wq0.1_ox_112",187.80625,0.009506,"oxy_0.1"
0.1,"wq0.1_ox_113",268.653125,0.009506,"oxy_0.1"
0.1,"wq0.1_ox_114",233.125,0.009506,"oxy_0.1"
0.1,"wq0.1_ox_115",159.6625,0.009506,"oxy_0.1"
0.1,"wq0.1_ox_116",217.946875,0.009506,"oxy_0.1"
0.1,"wq0.1_ox_117",224.65,0.009506,"oxy_0.1"
0.1,"wq0.1_ox_118",260.48125,0.009506,"oxy_0.1"
0.1,"wq0.1_ox_119",252.03125,0.009506,"oxy_0.1"
0.1,"wq0.1_ox_120",189.23125,0.009506,"oxy_0.1"
0.1,"wq0.1_ox_121",216.25,0.009506,"oxy_0.1"
0.1,"wq0.1_ox_122",200.571875,0.009506,"oxy_0.1"
0.1,"wq0.1_ox_123",233.815625,0.009506,"oxy_0.1"
0.1,"wq0.1_ox_124",218.834375,0.009506,"oxy_0.1"
0.1,"wq0.1_ox_125",265.628125,0.009506,"oxy_0.1"
0.1,"wq0.1_ox_126",235.715625,0.009506,"oxy_0.1"
0.1,"wq0.1_ox_127",325,0.009506,"oxy_0.1"
0.1,"wq0.1_ox_128",248.69375,0.009506,"oxy_0.1"
0.1,"wq0.1_ox_129",285.415625,0.009506,"oxy_0.1"
0.1,"wq0.1_ox_130",360.3125,0.009506,"oxy_0.1"
0.1,"wq0.1_ox_131",325.828125,0.009506,"oxy_0.1"
1,"wq1_ox_1",360,0.009506,"oxy_1"
1,"wq1_ox_2",267.5025,0.009506,"oxy_1"
1,"wq1_ox_3",272.513125,0.009506,"oxy_1"
1,"wq1_ox_4",356.25,0.009506,"oxy_1"
1,"wq1_ox_5",239.696875,0.009506,"oxy_1"
1,"wq1_ox_6",309.6875,0.009506,"oxy_1"
1,"wq1_ox_7",295.225,0.009506,"oxy_1"
1,"wq1_ox_8",257.1071875,0.009506,"oxy_1"
1,"wq1_ox_9",289.19,0.009506,"oxy_1"
1,"wq1_ox_10",279.4290625,0.009506,"oxy_1"
1,"wq1_ox_11",267.5425,0.009506,"oxy_1"
1,"wq1_ox_12",267.8125,0.009506,"oxy_1"
1,"wq1_ox_13",267.975,0.009506,"oxy_1"
1,"wq1_ox_14",279.4815625,0.009506,"oxy_1"
1,"wq1_ox_15",277.5,0.009506,"oxy_1"
1,"wq1_ox_16",266.5625,0.009506,"oxy_1"
1,"wq1_ox_17",282.5,0.009506,"oxy_1"
1,"wq1_ox_18",274.6875,0.009506,"oxy_1"
1,"wq1_ox_19",273.125,0.009506,"oxy_1"
1,"wq1_ox_20",273.4375,0.009506,"oxy_1"
1,"wq1_ox_21",297.5,0.009506,"oxy_1"
1,"wq1_ox_22",263.4375,0.009506,"oxy_1"
1,"wq1_ox_23",280.3125,0.009506,"oxy_1"
1,"wq1_ox_24",273.4375,0.009506,"oxy_1"
1,"wq1_ox_25",297.5,0.009506,"oxy_1"
1,"wq1_ox_26",297.5,0.009506,"oxy_1"
1,"wq1_ox_27",284.859375,0.009506,"oxy_1"
1,"wq1_ox_28",278.615625,0.009506,"oxy_1"
1,"wq1_ox_29",286.25,0.009506,"oxy_1"
1,"wq1_ox_30",295.51875,0.009506,"oxy_1"
1,"wq1_ox_31",312.715625,0.009506,"oxy_1"
1,"wq1_ox_32",305.415625,0.009506,"oxy_1"
1,"wq1_ox_33",328.425,0.009506,"oxy_1"
1,"wq1_ox_34",321.25,0.009506,"oxy_1"
1,"wq1_ox_35",343.125,0.009506,"oxy_1"
1,"wq1_ox_36",300,0.009506,"oxy_1"
1,"wq1_ox_37",254.6875,0.009506,"oxy_1"
1,"wq1_ox_38",220.625,0.009506,"oxy_1"
1,"wq1_ox_39",260.625,0.009506,"oxy_1"
1,"wq1_ox_40",247.8125,0.009506,"oxy_1"
1,"wq1_ox_41",270.3125,0.009506,"oxy_1"
1,"wq1_ox_42",257.8125,0.009506,"oxy_1"
1,"wq1_ox_43",260.9375,0.009506,"oxy_1"
1,"wq1_ox_44",273.75,0.009506,"oxy_1"
1,"wq1_ox_45",265.3125,0.009506,"oxy_1"
1,"wq1_ox_46",292.8125,0.009506,"oxy_1"
1,"wq1_ox_47",292.8125,0.009506,"oxy_1"
1,"wq1_ox_48",284.0625,0.009506,"oxy_1"
1,"wq1_ox_49",288.125,0.009506,"oxy_1"
1,"wq1_ox_50",280.625,0.009506,"oxy_1"
1,"wq1_ox_51",287.5,0.009506,"oxy_1"
1,"wq1_ox_52",322.428125,0.009506,"oxy_1"
1,"wq1_ox_53",355.3125,0.009506,"oxy_1"
1,"wq1_ox_54",410.3125,0.009506,"oxy_1"
1,"wq1_ox_55",414.0625,0.009506,"oxy_1"
1,"wq1_ox_56",368.4375,0.009506,"oxy_1"
1,"wq1_ox_57",347.8125,0.009506,"oxy_1"
1,"wq1_ox_58",266.625,0.009506,"oxy_1"
1,"wq1_ox_59",272.621875,0.009506,"oxy_1"
1,"wq1_ox_60",309.465625,0.009506,"oxy_1"
1,"wq1_ox_61",287.934375,0.009506,"oxy_1"
1,"wq1_ox_62",297.065625,0.009506,"oxy_1"
1,"wq1_ox_63",289.7,0.009506,"oxy_1"
1,"wq1_ox_64",261.56875,0.009506,"oxy_1"
1,"wq1_ox_65",222.45,0.009506,"oxy_1"
1,"wq1_ox_66",188.865625,0.009506,"oxy_1"
1,"wq1_ox_67",275.509375,0.009506,"oxy_1"
1,"wq1_ox_68",285.975,0.009506,"oxy_1"
1,"wq1_ox_69",302.1875,0.009506,"oxy_1"
1,"wq1_ox_70",304.015625,0.009506,"oxy_1"
1,"wq1_ox_71",291.875,0.009506,"oxy_1"
1,"wq1_ox_72",308.896875,0.009506,"oxy_1"
1,"wq1_ox_73",328.95625,0.009506,"oxy_1"
1,"wq1_ox_74",195.9125,0.009506,"oxy_1"
1,"wq1_ox_75",212.765625,0.009506,"oxy_1"
1,"wq1_ox_76",235.41875,0.009506,"oxy_1"
1,"wq1_ox_77",286.81875,0.009506,"oxy_1"
1,"wq1_ox_78",316.490625,0.009506,"oxy_1"
1,"wq1_ox_79",313.753125,0.009506,"oxy_1"
1,"wq1_ox_80",396.45625,0.009506,"oxy_1"
1,"wq1_ox_81",270.65,0.009506,"oxy_1"
1,"wq1_ox_82",276.034375,0.009506,"oxy_1"
1,"wq1_ox_83",317.221875,0.009506,"oxy_1"
1,"wq1_ox_84",345.521875,0.009506,"oxy_1"
1,"wq1_ox_85",266.03125,0.009506,"oxy_1"
1,"wq1_ox_86",278.328125,0.009506,"oxy_1"
1,"wq1_ox_87",270.040625,0.009506,"oxy_1"
1,"wq1_ox_88",276.578125,0.009506,"oxy_1"
1,"wq1_ox_89",329.490625,0.009506,"oxy_1"
1,"wq1_ox_90",225.20625,0.009506,"oxy_1"
1,"wq1_ox_91",238.828125,0.009506,"oxy_1"
1,"wq1_ox_92",230.475,0.009506,"oxy_1"
1,"wq1_ox_93",274.190625,0.009506,"oxy_1"
1,"wq1_ox_94",274.128125,0.009506,"oxy_1"
1,"wq1_ox_95",259.375,0.009506,"oxy_1"
1,"wq1_ox_96",264.40625,0.009506,"oxy_1"
1,"wq1_ox_97",282.715625,0.009506,"oxy_1"
1,"wq1_ox_98",259.65,0.009506,"oxy_1"
1,"wq1_ox_99",266.496875,0.009506,"oxy_1"
1,"wq1_ox_100",274.309375,0.009506,"oxy_1"
1,"wq1_ox_101",251.684375,0.009506,"oxy_1"
1,"wq1_ox_102",266.359375,0.009506,"oxy_1"
1,"wq1_ox_103",281.496875,0.009506,"oxy_1"
1,"wq1_ox_104",279.0625,0.009506,"oxy_1"
1,"wq1_ox_105",245.41875,0.009506,"oxy_1"
1,"wq1_ox_106",273.253125,0.009506,"oxy_1"
1,"wq1_ox_107",232.1875,0.009506,"oxy_1"
1,"wq1_ox_108",210.11875,0.009506,"oxy_1"
1,"wq1_ox_109",275.01875,0.009506,"oxy_1"
1,"wq1_ox_110",234.0625,0.009506,"oxy_1"
1,"wq1_ox_111",219.003125,0.009506,"oxy_1"
1,"wq1_ox_112",220.328125,0.009506,"oxy_1"
1,"wq1_ox_113",265.95625,0.009506,"oxy_1"
1,"wq1_ox_114",224.575,0.009506,"oxy_1"
1,"wq1_ox_115",184.0625,0.009506,"oxy_1"
1,"wq1_ox_116",184.03125,0.009506,"oxy_1"
1,"wq1_ox_117",216.5625,0.009506,"oxy_1"
1,"wq1_ox_118",195.99375,0.009506,"oxy_1"
1,"wq1_ox_119",233.30625,0.009506,"oxy_1"
1,"wq1_ox_120",219.7875,0.009506,"oxy_1"
1,"wq1_ox_121",258.409375,0.009506,"oxy_1"
1,"wq1_ox_122",214.8625,0.009506,"oxy_1"
1,"wq1_ox_123",323.75,0.009506,"oxy_1"
1,"wq1_ox_124",307.775,0.009506,"oxy_1"
1,"wq1_ox_125",294.184375,0.009506,"oxy_1"
1,"wq1_ox_126",360.3125,0.009506,"oxy_1"
1,"wq1_ox_127",308.403125,0.009506,"oxy_1"
2,"wq2_ox_1",360.3125,0.009506,"oxy_2"
2,"wq2_ox_2",258.471875,0.009506,"oxy_2"
2,"wq2_ox_3",333.125,0.009506,"oxy_2"
2,"wq2_ox_4",244.768125,0.009506,"oxy_2"
2,"wq2_ox_5",360,0.009506,"oxy_2"
2,"wq2_ox_6",228.856875,0.009506,"oxy_2"
2,"wq2_ox_7",312.1875,0.009506,"oxy_2"
2,"wq2_ox_8",323.933125,0.009506,"oxy_2"
2,"wq2_ox_9",313.4375,0.009506,"oxy_2"
2,"wq2_ox_10",320.865625,0.009506,"oxy_2"
2,"wq2_ox_11",291.439375,0.009506,"oxy_2"
2,"wq2_ox_12",300,0.009506,"oxy_2"
2,"wq2_ox_13",291.8378125,0.009506,"oxy_2"
2,"wq2_ox_14",262.7678125,0.009506,"oxy_2"
2,"wq2_ox_15",266.875,0.009506,"oxy_2"
2,"wq2_ox_16",242.6440625,0.009506,"oxy_2"
2,"wq2_ox_17",260.9984375,0.009506,"oxy_2"
2,"wq2_ox_18",276.5625,0.009506,"oxy_2"
2,"wq2_ox_19",304.375,0.009506,"oxy_2"
2,"wq2_ox_20",312.1875,0.009506,"oxy_2"
2,"wq2_ox_21",290.625,0.009506,"oxy_2"
2,"wq2_ox_22",302.5,0.009506,"oxy_2"
2,"wq2_ox_23",271.25,0.009506,"oxy_2"
2,"wq2_ox_24",299.6875,0.009506,"oxy_2"
2,"wq2_ox_25",262.8125,0.009506,"oxy_2"
2,"wq2_ox_26",278.4375,0.009506,"oxy_2"
2,"wq2_ox_27",299.375,0.009506,"oxy_2"
2,"wq2_ox_28",321.25,0.009506,"oxy_2"
2,"wq2_ox_29",292.8125,0.009506,"oxy_2"
2,"wq2_ox_30",318.528125,0.009506,"oxy_2"
2,"wq2_ox_31",396.584375,0.009506,"oxy_2"
2,"wq2_ox_32",297.1875,0.009506,"oxy_2"
2,"wq2_ox_33",396.609375,0.009506,"oxy_2"
2,"wq2_ox_34",295.409375,0.009506,"oxy_2"
2,"wq2_ox_35",339.746875,0.009506,"oxy_2"
2,"wq2_ox_36",346.13125,0.009506,"oxy_2"
2,"wq2_ox_37",342.5,0.009506,"oxy_2"
2,"wq2_ox_38",457.5,0.009506,"oxy_2"
2,"wq2_ox_39",397.1875,0.009506,"oxy_2"
2,"wq2_ox_40",253.75,0.009506,"oxy_2"
2,"wq2_ox_41",213.75,0.009506,"oxy_2"
2,"wq2_ox_42",259.6875,0.009506,"oxy_2"
2,"wq2_ox_43",237.5,0.009506,"oxy_2"
2,"wq2_ox_44",269.6875,0.009506,"oxy_2"
2,"wq2_ox_45",261.25,0.009506,"oxy_2"
2,"wq2_ox_46",260.9375,0.009506,"oxy_2"
2,"wq2_ox_47",280.3125,0.009506,"oxy_2"
2,"wq2_ox_48",269.6875,0.009506,"oxy_2"
2,"wq2_ox_49",289.375,0.009506,"oxy_2"
2,"wq2_ox_50",298.125,0.009506,"oxy_2"
2,"wq2_ox_51",281.25,0.009506,"oxy_2"
2,"wq2_ox_52",268.4375,0.009506,"oxy_2"
2,"wq2_ox_53",278.125,0.009506,"oxy_2"
2,"wq2_ox_54",284.375,0.009506,"oxy_2"
2,"wq2_ox_55",321.171875,0.009506,"oxy_2"
2,"wq2_ox_56",354.6875,0.009506,"oxy_2"
2,"wq2_ox_57",406.5625,0.009506,"oxy_2"
2,"wq2_ox_58",413.125,0.009506,"oxy_2"
2,"wq2_ox_59",384.0625,0.009506,"oxy_2"
2,"wq2_ox_60",365.9375,0.009506,"oxy_2"
2,"wq2_ox_61",346.875,0.009506,"oxy_2"
2,"wq2_ox_62",304.715625,0.009506,"oxy_2"
2,"wq2_ox_63",313.215625,0.009506,"oxy_2"
2,"wq2_ox_64",316.521875,0.009506,"oxy_2"
2,"wq2_ox_65",288.98125,0.009506,"oxy_2"
2,"wq2_ox_66",296.603125,0.009506,"oxy_2"
2,"wq2_ox_67",287.36875,0.009506,"oxy_2"
2,"wq2_ox_68",304.04375,0.009506,"oxy_2"
2,"wq2_ox_69",261.215625,0.009506,"oxy_2"
2,"wq2_ox_70",297.46875,0.009506,"oxy_2"
2,"wq2_ox_71",302.5875,0.009506,"oxy_2"
2,"wq2_ox_72",312.621875,0.009506,"oxy_2"
2,"wq2_ox_73",305,0.009506,"oxy_2"
2,"wq2_ox_74",258.7,0.009506,"oxy_2"
2,"wq2_ox_75",228.371875,0.009506,"oxy_2"
2,"wq2_ox_76",221.884375,0.009506,"oxy_2"
2,"wq2_ox_77",255.2875,0.009506,"oxy_2"
2,"wq2_ox_78",290.078125,0.009506,"oxy_2"
2,"wq2_ox_79",281.415625,0.009506,"oxy_2"
2,"wq2_ox_80",286.528125,0.009506,"oxy_2"
2,"wq2_ox_81",268.5125,0.009506,"oxy_2"
2,"wq2_ox_82",309.05625,0.009506,"oxy_2"
2,"wq2_ox_83",316.534375,0.009506,"oxy_2"
2,"wq2_ox_84",322.925,0.009506,"oxy_2"
2,"wq2_ox_85",323.059375,0.009506,"oxy_2"
2,"wq2_ox_86",314.75625,0.009506,"oxy_2"
2,"wq2_ox_87",313.99375,0.009506,"oxy_2"
2,"wq2_ox_88",382.8125,0.009506,"oxy_2"
2,"wq2_ox_89",437.31875,0.009506,"oxy_2"
2,"wq2_ox_90",452.325,0.009506,"oxy_2"
2,"wq2_ox_91",458.090625,0.009506,"oxy_2"
2,"wq2_ox_92",286.21875,0.009506,"oxy_2"
2,"wq2_ox_93",331.35,0.009506,"oxy_2"
2,"wq2_ox_94",240.29375,0.009506,"oxy_2"
2,"wq2_ox_95",174.209375,0.009506,"oxy_2"
2,"wq2_ox_96",164.21875,0.009506,"oxy_2"
2,"wq2_ox_97",263.125,0.009506,"oxy_2"
2,"wq2_ox_98",259.20625,0.009506,"oxy_2"
2,"wq2_ox_99",179.965625,0.009506,"oxy_2"
2,"wq2_ox_100",252.4625,0.009506,"oxy_2"
2,"wq2_ox_101",243.84375,0.009506,"oxy_2"
2,"wq2_ox_102",287.14375,0.009506,"oxy_2"
2,"wq2_ox_103",301.565625,0.009506,"oxy_2"
2,"wq2_ox_104",313.1875,0.009506,"oxy_2"
2,"wq2_ox_105",278.4375,0.009506,"oxy_2"
2,"wq2_ox_106",216.875,0.009506,"oxy_2"
2,"wq2_ox_107",174.771875,0.009506,"oxy_2"
2,"wq2_ox_108",262.834375,0.009506,"oxy_2"
2,"wq2_ox_109",248.75,0.009506,"oxy_2"
2,"wq2_ox_110",215.8875,0.009506,"oxy_2"
2,"wq2_ox_111",105.84375,0.009506,"oxy_2"
2,"wq2_ox_112",227.88125,0.009506,"oxy_2"
2,"wq2_ox_113",181.875,0.009506,"oxy_2"
2,"wq2_ox_114",177.253125,0.009506,"oxy_2"
2,"wq2_ox_115",216.5625,0.009506,"oxy_2"
2,"wq2_ox_116",197.540625,0.009506,"oxy_2"
2,"wq2_ox_117",229.61875,0.009506,"oxy_2"
2,"wq2_ox_118",219.359375,0.009506,"oxy_2"
2,"wq2_ox_119",262.23125,0.009506,"oxy_2"
2,"wq2_ox_120",259.953125,0.009506,"oxy_2"
2,"wq2_ox_121",323.125,0.009506,"oxy_2"
2,"wq2_ox_122",298.328125,0.009506,"oxy_2"
2,"wq2_ox_123",345.528125,0.009506,"oxy_2"
2,"wq2_ox_124",357.5,0.009506,"oxy_2"
2,"wq2_ox_125",350.671875,0.009506,"oxy_2"
3,"wq3_ox_1",365.625,0.009506,"oxy_3"
3,"wq3_ox_2",238.9928125,0.009506,"oxy_3"
3,"wq3_ox_3",257.9140625,0.009506,"oxy_3"
3,"wq3_ox_4",365.625,0.009506,"oxy_3"
3,"wq3_ox_5",235.50875,0.009506,"oxy_3"
3,"wq3_ox_6",312.5,0.009506,"oxy_3"
3,"wq3_ox_7",310.925,0.009506,"oxy_3"
3,"wq3_ox_8",314.475625,0.009506,"oxy_3"
3,"wq3_ox_9",256.2703125,0.009506,"oxy_3"
3,"wq3_ox_10",260.481875,0.009506,"oxy_3"
3,"wq3_ox_11",238.7628125,0.009506,"oxy_3"
3,"wq3_ox_12",247.8125,0.009506,"oxy_3"
3,"wq3_ox_13",226.845,0.009506,"oxy_3"
3,"wq3_ox_14",214.665,0.009506,"oxy_3"
3,"wq3_ox_15",259.375,0.009506,"oxy_3"
3,"wq3_ox_16",270.3125,0.009506,"oxy_3"
3,"wq3_ox_17",311.25,0.009506,"oxy_3"
3,"wq3_ox_18",287.1875,0.009506,"oxy_3"
3,"wq3_ox_19",275.625,0.009506,"oxy_3"
3,"wq3_ox_20",271.25,0.009506,"oxy_3"
3,"wq3_ox_21",293.125,0.009506,"oxy_3"
3,"wq3_ox_22",297.5,0.009506,"oxy_3"
3,"wq3_ox_23",312.5,0.009506,"oxy_3"
3,"wq3_ox_24",337.8125,0.009506,"oxy_3"
3,"wq3_ox_25",312.5,0.009506,"oxy_3"
3,"wq3_ox_26",386.25,0.009506,"oxy_3"
3,"wq3_ox_27",283.3,0.009506,"oxy_3"
3,"wq3_ox_28",268.346875,0.009506,"oxy_3"
3,"wq3_ox_29",395,0.009506,"oxy_3"
3,"wq3_ox_30",262.915625,0.009506,"oxy_3"
3,"wq3_ox_31",277.31875,0.009506,"oxy_3"
3,"wq3_ox_32",278.234375,0.009506,"oxy_3"
3,"wq3_ox_33",253.415625,0.009506,"oxy_3"
3,"wq3_ox_34",335.3125,0.009506,"oxy_3"
3,"wq3_ox_35",421.5625,0.009506,"oxy_3"
3,"wq3_ox_36",332.8125,0.009506,"oxy_3"
3,"wq3_ox_37",267.8125,0.009506,"oxy_3"
3,"wq3_ox_38",201.25,0.009506,"oxy_3"
3,"wq3_ox_39",205.625,0.009506,"oxy_3"
3,"wq3_ox_40",280.625,0.009506,"oxy_3"
3,"wq3_ox_41",264.0625,0.009506,"oxy_3"
3,"wq3_ox_42",243.4375,0.009506,"oxy_3"
3,"wq3_ox_43",261.25,0.009506,"oxy_3"
3,"wq3_ox_44",247.1875,0.009506,"oxy_3"
3,"wq3_ox_45",296.875,0.009506,"oxy_3"
3,"wq3_ox_46",287.1875,0.009506,"oxy_3"
3,"wq3_ox_47",294.0625,0.009506,"oxy_3"
3,"wq3_ox_48",281.5625,0.009506,"oxy_3"
3,"wq3_ox_49",260,0.009506,"oxy_3"
3,"wq3_ox_50",271.875,0.009506,"oxy_3"
3,"wq3_ox_51",279.375,0.009506,"oxy_3"
3,"wq3_ox_52",321.646875,0.009506,"oxy_3"
3,"wq3_ox_53",353.125,0.009506,"oxy_3"
3,"wq3_ox_54",406.25,0.009506,"oxy_3"
3,"wq3_ox_55",411.875,0.009506,"oxy_3"
3,"wq3_ox_56",378.75,0.009506,"oxy_3"
3,"wq3_ox_57",346.875,0.009506,"oxy_3"
3,"wq3_ox_58",307.25625,0.009506,"oxy_3"
3,"wq3_ox_59",314.8,0.009506,"oxy_3"
3,"wq3_ox_60",317.325,0.009506,"oxy_3"
